ACTOR GuncasterWeapon : Weapon
{
	Weapon.AmmoUse2 0
	  "####" A 0 A_SetPitch(pitch-1)
	  "####" A 0 A_SetAngle(angle-1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" H 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-1)
	  "####" A 0 A_SetAngle(angle-1)
	  
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,2)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_SpawnItemEx("KickDustSpawner",0,0,0,0,0,0,0,SXF_CLIENTSIDE)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" I 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-0.75)
	  "####" A 0 A_SetAngle(angle-0.75) 
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" I 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+0.75)
	  "####" A 0 A_SetAngle(angle+0.75)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" H 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+1)
	  "####" A 0 A_SetAngle(angle+1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" G 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+1)
	  "####" A 0 A_SetAngle(angle+1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)
	  
	  "####" F 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+0.75)
	  "####" A 0 A_SetAngle(angle+0.75)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("KickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerKickProjectile",0,0,0,0)

	  "####" E 1 A_ZoomFactor(0.96)
	  "####" D 1 A_ZoomFactor(0.97)
	  "####" C 1 A_ZoomFactor(0.98)
	  "####" B 1 A_ZoomFactor(0.99)
	  "####" A 1 A_ZoomFactor(1)
	  "####" A 0 SetPlayerProperty(PROP_FROZEN,0,0)
	  "####" A 0 A_TakeInventory("KickethFirstContact",1)
	  "####" A 0 A_TakeInventory("KickethThyHappend",1)
	  "####" Z 10
	  "####" A 0 A_TakeInventory("RightFireToken")
	  "####" Z 0 A_JumpIfInventory("PowerGunzerking",1,"RIdle")
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	MidasD:
	  "####" A 1 A_ZoomFactor(0.99)
	  "####" B 1 A_ZoomFactor(0.98)
	  "####" C 1 A_ZoomFactor(0.97)
	  "####" D 1 A_ZoomFactor(0.96)
	  "####" E 1 A_ZoomFactor(0.95)
	  "####" F 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-0.75)
	  "####" A 0 A_SetAngle(angle-0.75)
	 
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" G 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-1)
	  "####" A 0 A_SetAngle(angle-1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" H 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-1)
	  "####" A 0 A_SetAngle(angle-1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,2)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_SpawnItemEx("KickDustSpawner",0,0,0,0,0,0,0,SXF_CLIENTSIDE)
	  
	  "####" I 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch-0.75)
	  "####" A 0 A_SetAngle(angle-0.75) 
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" I 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+0.75)
	  "####" A 0 A_SetAngle(angle+0.75)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" H 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+1)
	  "####" A 0 A_SetAngle(angle+1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" G 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+1)
	  "####" A 0 A_SetAngle(angle+1)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)
	  
	  "####" F 1 A_FireCustomMissile("KickCheck",0,0)
	  "####" A 0 A_SetPitch(pitch+0.75)
	  "####" A 0 A_SetAngle(angle+0.75)
	  
	  "####" A 0 A_JumpIfInventory("KickethFirstContact",1,2)
	  "####" A 0 A_Jump(256,13)
	  "####" A 0 A_JumpIfInventory("KickethThyHappend",1,12)
	  "####" A 0 A_JumpIfInventory("PowerBerserkDamage",1,6)
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("MidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,8)
	  "####" A 0 A_FireCustomMissile("PowerMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,6)
	  "####" A 0 A_GiveInventory("SuckerKick")
	  "####" A 0 A_JumpIfInventory("PowerSuitToken",1,3)
	  "####" A 0 A_FireCustomMissile("SuperMidasKickProjectile",0,0,0,0)
	  "####" A 0 A_Jump(256,2)
	  "####" A 0 A_FireCustomMissile("SuperPowerMidasKickProjectile",0,0,0,0)

	  "####" E 1 A_ZoomFactor(0.96)
	  "####" D 1 A_ZoomFactor(0.97)
	  "####" C 1 A_ZoomFactor(0.98)
	  "####" B 1 A_ZoomFactor(0.99)
	  "####" A 1 A_ZoomFactor(1)
	  "####" A 0 SetPlayerProperty(PROP_FROZEN,0,0)
	  "####" A 0 A_TakeInventory("KickethFirstContact",1)
	  "####" A 0 A_TakeInventory("KickethThyHappend",1)
	  "####" Z 10
	  "####" A 0 A_TakeInventory("RightFireToken")
	  "####" Z 0 A_JumpIfInventory("PowerGunzerking",1,"RIdle")
	  "####" Z 0 A_Jump(256, "Ready")
	  Goto Ready

	AltFire:
	  "####" A 0
	CheckForMagic: //As the name says, checks if you have any power active
	
	//Those have the tomed effect already in.
	  "####" Z 0 A_JumpIfInventory("ChillgraspActive",1,"ChillgraspLaunch") 
	  "####" Z 0 A_JumpIfInventory("SpiritcannonActive",1,"SpiritcannonLaunch")
	  "####" Z 0 A_JumpIfInventory("PrismActive",1,"PrismLaunch") 
	//[DoomKrakken]: End Of Line.
	  
	  "####" Z 0 A_JumpIfInventory("PowerTomeEffect",1,"CheckForMagicT")
	  
	  "####" Z 0 A_JumpIfInventory("MeteorfistActive",1,"MeteorfistLaunch")
	  "####" Z 0 A_JumpIfInventory("FirebreathActive",1,"FirebreathLaunch")
	  "####" Z 0 A_JumpIfInventory("FlamewaveActive",1,"FlamewaveLaunch")
	  "####" Z 0 A_JumpIfInventory("SkullfireActive",1,"SkullfireLaunch")
	  "####" Z 0 A_JumpIfInventory("FrostbiteActive",1,"FrostbiteLaunch")
	  "####" Z 0 A_JumpIfInventory("GumpopActive",1,"GumpopLaunch")
	  "####" Z 0 A_JumpIfInventory("SkypunchActive",1,"SkypunchLaunch")
	  "####" Z 0 A_JumpIfInventory("CrowsActive",1,"CrowsLaunch")
	  "####" Z 0 A_JumpIfInventory("ThunderActive",1,"ThunderLaunch")
	  "####" Z 0 A_JumpIfInventory("BreathActive",1,"BreathLaunch")
	  "####" Z 0 A_JumpIfInventory("CorpseActive",1,"CorpseLaunch")
	  "####" Z 0 A_JumpIfInventory("ThreadcutterActive",1,"ThreadLaunch")
	  "####" Z 0 A_JumpIfInventory("AnnihilationActive",1,"AnnihilationLaunch")
	  "####" Z 0 A_JumpIfInventory("SheepshieldActive",1,"SheepshieldLaunch")
	  "####" Z 0 A_JumpIfInventory("DarkvoidActive",1,"DarkvoidLaunch")
	  Goto FuckNo
	FuckNo:
	  "####" Z 0 A_Print("You do not have any active spell! Spend your hard-earned money on a one!")
	  "####" Z 0 A_PlaySound("Spell/Move",5,0.8)
	  "####" Z 35 A_WeaponReady(WRF_NOSECONDARY)
	  "####" A 0 A_Jump(256, "Ready")
	  Goto Ready
	Reload:
	  "####" "#" 0 A_JumpIfInventory("LonghornSelected",1,"LonghornStuff")
	  "####" "#" 0 A_JumpIfInventory("StruckerSelected",1,"StruckerStuff")
	  //"####" A 0 A_JumpIfInventory("IronblastSelected",1,"IronblastStuff")
	  "####" "#" 0 A_JumpIfInventory("PulverizerSelected",1,"PulverizerStuff")
	  "####" "#" 0 A_JumpIfInventory("MatriarchSelected",1,"MatriarchStuff")
	  "####" A 0 A_JumpIfInventory("CauterizerSelected",1,"CauterizerStuff")
	  "####" "#" 0 A_JumpIfInventory("DreadfulSelected",1,"DreadfulStuff")
	  //"####" A 0 A_JumpIfInventory("DynamiteSelected",1,"DynamiteStuff")
	  "####" "#" 0 A_Jump(256,"Ready")
	  
	//StratActivate:
	//  "####" "#" 0 A_Jump(256,"Ready")
	//StratDeactivate:
	//  "####" "#" 0 A_Jump(256,"Ready")
	  
	LonghornStuff:
	  //"####" "#" 0 A_JumpIfInventory("LonghornStrat",1,2)
	  //"####" "#" 0 A_Jump(256,"Ready")
	  "####" "#" 0 A_JumpIfInventory("LonghornStratActive",1,"LonghornDeactivate")
	  "####" "#" 1 A_GiveInventory("LonghornStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratActivate")
	LonghornDeactivate:
	  "####" "#" 1 A_TakeInventory("LonghornStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratDeactivate")
	
	StruckerStuff:
	  //"####" "#" 0 A_JumpIfInventory("StruckerStrat",1,2)
	  //"####" "#" 0 A_Jump(256,"Ready")
	  "####" "#" 0 A_JumpIfInventory("StruckerStratActive",1,"StruckerDeactivate")
	  "####" "#" 1 A_GiveInventory("StruckerStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratActivate")
	StruckerDeactivate:
	  "####" "#" 1 A_TakeInventory("StruckerStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratDeactivate")
	
	PulverizerStuff:
	  "####" "#" 0 A_JumpIfInventory("PulverizerStrat",1,2)
	  "####" "#" 0 A_Jump(256,"Ready")
	  "####" "#" 0 A_JumpIfInventory("PulverizerStratActive",1,"PulverizerDeactivate")
	  "####" "#" 1 A_GiveInventory("PulverizerStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratActivate")
	PulverizerDeactivate:
	  "####" "#" 1 A_TakeInventory("PulverizerStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratDeactivate")
	
	MatriarchStuff:
	  "####" "#" 0 A_JumpIfInventory("MatriarchStrat",1,2)
	  "####" "#" 0 A_Jump(256,"Ready")
	  "####" "#" 0 A_JumpIfInventory("MatriarchStratActive",1,"MatriarchDeactivate")
	  "####" "#" 1 A_GiveInventory("MatriarchStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratActivate")
	MatriarchDeactivate:
	  "####" "#" 1 A_TakeInventory("MatriarchStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratDeactivate")
	CauterizerStuff:
	  "####" "#" 0 A_JumpIfInventory("CauterizerStrat",1,2)
	  "####" "#" 0 A_Jump(256,"Ready")
	  "####" "#" 0 A_JumpIfInventory("CauterizerStratActive",1,"CauterizerDeactivate")
	  "####" "#" 1 A_GiveInventory("CauterizerStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratActivate")
	CauterizerDeactivate:
	  "####" "#" 1 A_TakeInventory("CauterizerStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratDeactivate")

	DreadfulStuff:
	  "####" "#" 0 A_JumpIfInventory("Old DreadfulStrat",1,2)
	  "####" "#" 0 A_Jump(256,"Ready")
	  "####" "#" 0 A_JumpIfInventory("Old DreadfulStratActive",1,"DreadfulDeactivate")
	  "####" "#" 1 A_GiveInventory("Old DreadfulStratActive",1)
	  "####" "#" 0 A_Jump(256,"StratActivate")
	DreadfulDeactivate:
